timestamp,cpu,memory,disk_io,net_io,errors
2025-09-14T05:24:17.410398,9.656247344301427,56.29015786306406,12.729951927368834,26.528217091824338,0
2025-09-14T05:25:17.410398,9.116816645086613,30.603732382242626,23.664397833268154,44.71634960605434,0
2025-09-14T05:26:17.410398,16.749603862799347,44.318754567084795,15.742708808400616,34.684648324363465,0
2025-09-14T05:27:17.410398,14.581766332699825,41.44462627696165,12.814292477177005,49.75883099587221,0
2025-09-14T05:28:17.410398,13.270206904971275,21.423635092617804,20.95300529791723,10.273952809933213,0
2025-09-14T05:29:17.410398,14.150046159580604,26.542496592950325,21.190486938596,39.815004389789586,0
2025-09-14T05:30:17.410398,18.447868622270903,46.55882901921282,27.32340293251113,10.102353984717327,0
2025-09-14T05:31:17.410398,31.001595237629115,43.065155063639125,14.30911523638468,22.762147821747497,0
2025-09-14T05:32:17.410398,28.421688047902613,44.03608186239582,19.538082047272244,30.388597889611898,0
2025-09-14T05:33:17.410398,12.970307611265712,21.13963583460952,25.815347542090347,31.72500849274735,0
2025-09-14T05:34:17.410398,11.905415065201936,22.702190436314975,7.547736268547995,49.99745194792326,0
2025-09-14T05:35:17.410398,9.573976846912323,33.17792641967915,21.99040242221761,15.021722349315887,0
2025-09-14T05:36:17.410398,19.697451401967776,40.22653843042622,18.9094992795528,23.927144392575286,1
2025-09-14T05:37:17.410398,24.288508897732584,44.37848911458201,14.387219420497651,45.497326993091846,0
2025-09-14T05:38:17.410398,16.64145530034383,24.3885589749824,26.198517002356468,18.573981900383124,0
2025-09-14T05:39:17.410398,6.543698729392873,23.35445916977879,8.88091288836204,22.16808971506318,1
2025-09-14T05:40:17.410398,15.752510198528451,21.04677252974254,23.4953821017691,48.51692577363478,0
2025-09-14T05:41:17.410398,7.3392409856599645,23.991178803111858,12.644570618459865,20.749246359373306,0
2025-09-14T05:42:17.410398,24.334277462316326,54.478907790241436,9.130714028908091,39.0279526684115,0
2025-09-14T05:43:17.410398,22.65045144358314,52.17221334023617,16.424234490654204,20.611251042635246,0
2025-09-14T05:44:17.410398,17.264478133083045,39.10375033701999,5.394653826070579,11.185743736885918,0
2025-09-14T05:45:17.410398,9.923167118413451,37.82365018892244,24.737202843148342,37.79268668167253,0
2025-09-14T05:46:17.410398,35.41264765927541,31.16680875831385,28.526049905904866,30.496174965214706,0
2025-09-14T05:47:17.410398,16.030009490599586,43.198152927335144,16.70984812100066,32.08238637922998,0
2025-09-14T05:48:17.410398,10.528401150746028,55.167745758594876,20.567236145277782,19.421223703866616,0
2025-09-14T05:49:17.410398,18.123174012403457,26.45176770827146,10.17702569013294,47.53848804413186,0
2025-09-14T05:50:17.410398,32.55783425629817,41.40888644077939,6.615544904403929,47.25334192225303,0
2025-09-14T05:51:17.410398,33.50838528602295,36.8778068082162,19.105705722681016,29.571304703061315,0
2025-09-14T05:52:17.410398,37.368090772246745,39.920374720039455,17.28642517527833,35.7766155159242,1
2025-09-14T05:53:17.410398,18.026842757596462,51.18320027599599,14.29170029395998,11.48903541757901,0
2025-09-14T05:54:17.410398,21.791856465176537,21.491283881278097,26.80292046339371,11.07683904456399,2
2025-09-14T05:55:17.410398,12.406406627254182,24.5250488642426,6.886532143256137,36.89655578005423,0
2025-09-14T05:56:17.410398,35.53563298091327,58.860258576125936,12.75075864951979,35.634018127941204,0
2025-09-14T05:57:17.410398,16.042704931854672,20.727965887821792,13.675243144723302,36.87626535185305,0
2025-09-14T05:58:17.410398,12.472082027950835,30.57025819471935,16.235444333127703,47.1460478087583,1
2025-09-14T05:59:17.410398,7.173527928728344,33.214756895493665,14.086267875199717,19.81017575975542,0
2025-09-14T06:00:17.410398,26.244787685150346,28.777178476218413,11.078575354942862,23.517942896719756,0
2025-09-14T06:01:17.410398,11.76704909213531,46.84988703579438,29.11987327032112,34.62719865842512,0
2025-09-14T06:02:17.410398,12.932327351578268,53.49680247344688,29.94411338052037,23.960161874170502,0
2025-09-14T06:03:17.410398,25.3753431565035,23.861246213308295,13.362972992225389,44.605842117659556,1
2025-09-14T06:04:17.410398,16.156916542116306,47.63190269195492,14.323531535907762,48.95621687171233,0
2025-09-14T06:05:17.410398,9.024322339138083,52.88394168171533,11.213286295476465,20.425155039152223,0
2025-09-14T06:06:17.410398,35.384201604637504,48.313344195535706,7.021402614284784,37.448018066795385,0
2025-09-14T06:07:17.410398,5.922256268572052,44.770853586593155,13.900198160509824,28.710446069160554,0
2025-09-14T06:08:17.410398,34.21247672641263,20.766162714377487,24.678632120065075,35.062508363175695,0
2025-09-14T06:09:17.410398,25.532956102952646,47.35993653392087,13.497359802483654,19.31699973524745,0
2025-09-14T06:10:17.410398,27.383412580735808,52.85639570222862,16.28608975673702,30.876569915511812,0
2025-09-14T06:11:17.410398,20.31007630444932,29.288042860319496,23.854256443609373,24.13005248654104,0
2025-09-14T06:12:17.410398,6.912575640123837,23.930138090597467,24.15801174310988,32.55488248075762,1
2025-09-14T06:13:17.410398,9.177291686928934,28.821399618253174,24.740740954000877,14.967858859840483,1
2025-09-14T06:14:17.410398,28.18151632291222,36.737414990975786,25.43639448095455,37.801718059882525,0
2025-09-14T06:15:17.410398,11.307641715985065,46.18142968874,22.125352552806902,26.999195343594383,0
2025-09-14T06:16:17.410398,15.157912652251717,21.22021328135558,6.796086990483234,47.97412408543287,0
2025-09-14T06:17:17.410398,6.964320953408026,46.205945376497944,14.120521115957894,16.049953526880362,0
2025-09-14T06:18:17.410398,11.587832091462065,52.20126881043701,17.814256276900906,31.71671905657199,1
2025-09-14T06:19:17.410398,9.740297377032856,50.63375743563971,25.42902096198063,35.06405666361954,0
2025-09-14T06:20:17.410398,23.185533086366235,57.76414811749672,8.893269774270046,27.682371992807226,0
2025-09-14T06:21:17.410398,14.474474234311847,21.63313312920306,14.448656667534532,12.565017621976606,0
2025-09-14T06:22:17.410398,5.348526680374196,46.02516175386174,26.328017356544517,22.892790078729824,0
2025-09-14T06:23:17.410398,28.52149337190199,52.5630672828882,9.419130520990707,43.40000649778786,0
2025-09-14T06:24:17.410398,19.111677976667217,43.24845487760474,16.050103182782095,31.696948383885978,0
2025-09-14T06:25:17.410398,23.713598624818097,57.08838601554335,23.072923881461893,37.46804231165031,0
2025-09-14T06:26:17.410398,39.05827947404106,20.901474933581177,19.73755090755986,29.406397142153956,0
2025-09-14T06:27:17.410398,27.168087236863695,56.73530451326411,29.945578320558514,45.0590856090067,0
2025-09-14T06:28:17.410398,19.932981983287405,33.36955562902513,26.317593347089307,21.823894513274883,0
2025-09-14T06:29:17.410398,13.129867685867048,43.972176257629314,13.873722877165507,15.17458648240499,0
2025-09-14T06:30:17.410398,9.833523811506119,42.7622769273793,21.482947405790444,40.23647464246591,0
2025-09-14T06:31:17.410398,28.535185905916645,22.689479308329837,25.252862511310177,26.92333584650846,0
2025-09-14T06:32:17.410398,25.50250801702852,22.585773145789403,18.167310050310387,15.27351748193714,0
